  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1264   1264      1      0  2.000000E-03  3.351033E-08
  9.033508E-02  1.491457E-02  7.389244E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1265   1265      1      0  2.000000E-03  3.351033E-08
  9.947741E-02  2.269784E-02  9.319715E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1266   1266      1      0  2.000000E-03  3.351033E-08
  9.545118E-02  4.006402E-02  1.979120E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1267   1267      1      0  2.000000E-03  3.351033E-08
  4.579123E-02  4.160736E-02  7.189863E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1268   1268      1      0  2.000000E-03  3.351033E-08
  8.258895E-03  2.250753E-02  1.009138E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1269   1269      1      0  2.000000E-03  3.351033E-08
  6.012375E-03  1.683489E-02  9.498917E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1270   1270      1      0  2.000000E-03  3.351033E-08
  9.620832E-02  2.305414E-02  4.347140E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1271   1271      1      0  2.000000E-03  3.351033E-08
  3.786345E-03  5.288946E-03  7.058653E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1272   1272      1      0  2.000000E-03  3.351033E-08
  1.115018E-01  3.423051E-02  2.736313E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1273   1273      1      0  2.000000E-03  3.351033E-08
  4.825966E-02  3.798113E-02  4.748365E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1274   1274      1      0  2.000000E-03  3.351033E-08
  7.871675E-02  1.062188E-02  8.488531E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1275   1275      1      0  2.000000E-03  3.351033E-08
  5.887635E-02  5.139050E-03  2.753878E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1276   1276      1      0  2.000000E-03  3.351033E-08
  2.713072E-03  3.213140E-02  4.536211E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1277   1277      1      0  2.000000E-03  3.351033E-08
  1.149513E-01  1.178553E-02  7.815483E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1278   1278      1      0  2.000000E-03  3.351033E-08
  5.154375E-03  4.076198E-02  3.963106E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1279   1279      1      0  2.000000E-03  3.351033E-08
  7.198362E-02  3.518258E-02  8.401962E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1280   1280      1      0  2.000000E-03  3.351033E-08
  7.729588E-02  3.509465E-02  8.672975E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1281   1281      1      0  2.000000E-03  3.351033E-08
  6.606724E-02  4.595564E-02  4.471187E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1282   1282      1      0  2.000000E-03  3.351033E-08
  5.956540E-02  2.912912E-02  1.368603E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1283   1283      1      0  2.000000E-03  3.351033E-08
  3.729634E-02  3.740919E-02  6.846227E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1284   1284      1      0  2.000000E-03  3.351033E-08
  8.354174E-02  3.158032E-02  1.056730E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1285   1285      1      0  2.000000E-03  3.351033E-08
  6.269232E-02  2.259146E-02  2.958765E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1286   1286      1      0  2.000000E-03  3.351033E-08
  1.009652E-01  1.984914E-02  2.701937E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1287   1287      1      0  2.000000E-03  3.351033E-08
  6.169491E-02  3.982065E-02  7.766188E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1288   1288      1      0  2.000000E-03  3.351033E-08
  5.129560E-02  8.574994E-03  7.174738E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1289   1289      1      0  2.000000E-03  3.351033E-08
  9.651319E-02  2.364193E-02  1.045782E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1290   1290      1      0  2.000000E-03  3.351033E-08
  8.794771E-02  4.829893E-03  1.471000E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1291   1291      1      0  2.000000E-03  3.351033E-08
  9.643004E-02  3.117635E-02  6.181887E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1292   1292      1      0  2.000000E-03  3.351033E-08
  6.441875E-02  1.941686E-02  1.542955E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1293   1293      1      0  2.000000E-03  3.351033E-08
  1.035128E-01  2.206137E-02  3.514101E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1294   1294      1      0  2.000000E-03  3.351033E-08
  9.039342E-02  8.481354E-03  1.120790E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1295   1295      1      0  2.000000E-03  3.351033E-08
  2.172561E-03  2.179923E-02  9.999578E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1296   1296      1      0  2.000000E-03  3.351033E-08
  3.981138E-02  4.986110E-03  1.017827E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1297   1297      1      0  2.000000E-03  3.351033E-08
  3.269180E-02  3.427768E-03  9.254949E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1298   1298      1      0  2.000000E-03  3.351033E-08
  4.999496E-03  2.337620E-02  7.042924E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1299   1299      1      0  2.000000E-03  3.351033E-08
  4.215865E-02  3.333035E-02  7.825681E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1300   1300      1      0  2.000000E-03  3.351033E-08
  6.914555E-02  1.489390E-02  1.035327E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1301   1301      1      0  2.000000E-03  3.351033E-08
  1.837522E-02  3.746265E-02  4.061998E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1302   1302      1      0  2.000000E-03  3.351033E-08
  9.387967E-03  3.227226E-02  5.095939E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1303   1303      1      0  2.000000E-03  3.351033E-08
  6.558073E-02  6.118614E-03  3.513016E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1304   1304      1      0  2.000000E-03  3.351033E-08
  4.559077E-02  2.413723E-02  2.427648E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1305   1305      1      0  2.000000E-03  3.351033E-08
  6.792235E-02  1.178804E-02  1.857240E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1306   1306      1      0  2.000000E-03  3.351033E-08
  2.921378E-02  4.413338E-02  1.019256E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1307   1307      1      0  2.000000E-03  3.351033E-08
  4.778328E-02  5.615254E-03  7.020168E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1308   1308      1      0  2.000000E-03  3.351033E-08
  1.757785E-02  3.809699E-02  1.047155E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1309   1309      1      0  2.000000E-03  3.351033E-08
  3.885747E-02  1.023502E-02  2.378886E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1310   1310      1      0  2.000000E-03  3.351033E-08
  5.978105E-02  4.414586E-03  2.002054E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1311   1311      1      0  2.000000E-03  3.351033E-08
  6.714343E-02  1.428980E-02  3.350651E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1312   1312      1      0  2.000000E-03  3.351033E-08
  7.701298E-02  4.232878E-02  3.834916E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1313   1313      1      0  2.000000E-03  3.351033E-08
  1.157865E-01  3.262816E-02  2.341172E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1314   1314      1      0  2.000000E-03  3.351033E-08
  1.445322E-02  1.504024E-02  3.048168E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1315   1315      1      0  2.000000E-03  3.351033E-08
  2.133028E-02  1.551768E-02  1.098856E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1316   1316      1      0  2.000000E-03  3.351033E-08
  1.143896E-01  1.413122E-02  1.067873E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1317   1317      1      0  2.000000E-03  3.351033E-08
  8.819683E-02  1.517041E-02  7.849592E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1318   1318      1      0  2.000000E-03  3.351033E-08
  8.243517E-02  3.683182E-02  8.719435E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1319   1319      1      0  2.000000E-03  3.351033E-08
  5.899711E-03  2.565107E-02  4.625382E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1320   1320      1      0  2.000000E-03  3.351033E-08
  4.869940E-03  9.178375E-03  5.583948E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1321   1321      1      0  2.000000E-03  3.351033E-08
  4.916033E-02  2.284001E-02  1.139873E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1322   1322      1      0  2.000000E-03  3.351033E-08
  5.291497E-02  2.604949E-02  4.223804E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1323   1323      1      0  2.000000E-03  3.351033E-08
  1.112647E-02  3.270963E-02  1.041673E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1324   1324      1      0  2.000000E-03  3.351033E-08
  5.478354E-02  3.056273E-02  7.701115E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1325   1325      1      0  2.000000E-03  3.351033E-08
  9.069817E-02  1.679005E-02  2.798184E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1326   1326      1      0  2.000000E-03  3.351033E-08
  3.402591E-02  2.812455E-02  7.839819E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1327   1327      1      0  2.000000E-03  3.351033E-08
  9.945653E-02  4.235699E-02  7.954690E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1328   1328      1      0  2.000000E-03  3.351033E-08
  3.379301E-02  3.831867E-02  8.919951E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1329   1329      1      0  2.000000E-03  3.351033E-08
  1.039615E-01  2.631209E-02  8.777257E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1330   1330      1      0  2.000000E-03  3.351033E-08
  5.975359E-02  1.766387E-02  4.532478E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1331   1331      1      0  2.000000E-03  3.351033E-08
  1.085241E-01  1.825148E-02  8.771508E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1332   1332      1      0  2.000000E-03  3.351033E-08
  8.244251E-02  3.212424E-02  8.917097E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1333   1333      1      0  2.000000E-03  3.351033E-08
  9.952886E-02  3.837160E-02  1.831975E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1334   1334      1      0  2.000000E-03  3.351033E-08
  7.099275E-02  1.938667E-02  5.039828E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1335   1335      1      0  2.000000E-03  3.351033E-08
  9.788943E-02  3.393079E-02  5.560525E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1336   1336      1      0  2.000000E-03  3.351033E-08
  1.117540E-01  2.713850E-02  1.960239E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1337   1337      1      0  2.000000E-03  3.351033E-08
  6.465650E-02  1.963218E-02  3.621715E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1338   1338      1      0  2.000000E-03  3.351033E-08
  1.169431E-01  3.492082E-02  1.075777E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1339   1339      1      0  2.000000E-03  3.351033E-08
  6.204335E-02  1.443330E-02  3.425346E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1340   1340      1      0  2.000000E-03  3.351033E-08
  7.172265E-02  3.787443E-03  5.961699E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1341   1341      1      0  2.000000E-03  3.351033E-08
  1.855484E-02  6.420582E-03  9.074759E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1342   1342      1      0  2.000000E-03  3.351033E-08
  9.228302E-02  3.891485E-02  9.458841E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1343   1343      1      0  2.000000E-03  3.351033E-08
  1.182203E-02  3.314751E-02  5.546668E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1344   1344      1      0  2.000000E-03  3.351033E-08
  4.621012E-02  2.201987E-02  3.996155E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1345   1345      1      0  2.000000E-03  3.351033E-08
  6.166913E-02  1.361196E-02  2.049882E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1346   1346      1      0  2.000000E-03  3.351033E-08
  1.123758E-01  3.196830E-02  6.008659E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1347   1347      1      0  2.000000E-03  3.351033E-08
  4.557807E-02  3.626780E-02  6.136212E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1348   1348      1      0  2.000000E-03  3.351033E-08
  2.009912E-02  2.586772E-02  1.691682E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1349   1349      1      0  2.000000E-03  3.351033E-08
  1.046371E-01  4.965208E-03  7.184605E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1350   1350      1      0  2.000000E-03  3.351033E-08
  4.050447E-03  2.388755E-03  9.668065E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1351   1351      1      0  2.000000E-03  3.351033E-08
  1.076870E-01  2.267626E-02  1.112805E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1352   1352      1      0  2.000000E-03  3.351033E-08
  2.810994E-02  2.208974E-02  6.819791E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1353   1353      1      0  2.000000E-03  3.351033E-08
  6.369358E-02  3.244953E-02  8.465275E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1354   1354      1      0  2.000000E-03  3.351033E-08
  8.935215E-02  4.286576E-02  4.368559E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1355   1355      1      0  2.000000E-03  3.351033E-08
  6.369308E-02  2.557963E-02  1.137851E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1356   1356      1      0  2.000000E-03  3.351033E-08
  4.719124E-02  1.055903E-02  6.549146E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1357   1357      1      0  2.000000E-03  3.351033E-08
  2.458519E-02  4.443376E-02  7.387027E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1358   1358      1      0  2.000000E-03  3.351033E-08
  4.375092E-02  1.377666E-02  7.884516E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1359   1359      1      0  2.000000E-03  3.351033E-08
  1.252598E-02  2.913714E-02  5.361093E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1360   1360      1      0  2.000000E-03  3.351033E-08
  5.522135E-02  1.312588E-02  1.112342E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1361   1361      1      0  2.000000E-03  3.351033E-08
  4.509850E-02  9.139651E-03  1.044118E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1362   1362      1      0  2.000000E-03  3.351033E-08
  2.189139E-02  4.145525E-03  7.507797E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1363   1363      1      0  2.000000E-03  3.351033E-08
  2.108320E-02  3.683970E-02  2.880231E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1364   1364      1      0  2.000000E-03  3.351033E-08
  1.105405E-01  2.289756E-02  1.719356E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1365   1365      1      0  2.000000E-03  3.351033E-08
  7.297957E-02  2.468703E-03  6.862512E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1366   1366      1      0  2.000000E-03  3.351033E-08
  5.006999E-02  3.982666E-02  9.691234E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1367   1367      1      0  2.000000E-03  3.351033E-08
  1.868326E-02  1.724655E-02  1.508573E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1368   1368      1      0  2.000000E-03  3.351033E-08
  6.655233E-02  1.782583E-02  4.233209E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1369   1369      1      0  2.000000E-03  3.351033E-08
  7.725119E-02  3.216076E-02  8.227747E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1370   1370      1      0  2.000000E-03  3.351033E-08
  1.131113E-01  1.518164E-02  2.303714E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1371   1371      1      0  2.000000E-03  3.351033E-08
  3.564368E-02  1.703422E-02  3.590132E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1372   1372      1      0  2.000000E-03  3.351033E-08
  6.755574E-02  2.507343E-02  3.114127E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   1373   1373      1      0  2.000000E-03  3.351033E-08
